Rk,Team,Conf,W-L,NetRtg,ORtg,R_ORtg,DRtg,R_DRtg,AdjT,R_Tempo,Luck,R_Luck,NetRtg,R_SOS_NetRTG,ORtg,R_SOS_ORTG,DRtg,R_SOS_DRtg,NetRtg,R_Non_Conf_SOS_NetRTG
184,Southern Illinois,MVC,13-17,-1.68,105.8,210,107.5,175,68.2,143,-.046,295,+1.04,129,109.3,100,108.3,189,+2.32,114
185,Campbell,CAA,15-14,-1.69,103.7,240,105.4,132,66.0,262,-.056,307,-4.46,289,105.5,272,109.9,285,-3.74,293
186,Central Michigan,MAC,13-15,-1.69,106.9,187,108.6,196,67.5,176,-.094,353,-1.30,180,107.1,180,108.4,195,+11.37,12
187,Wyoming,MWC,12-17,-1.78,104.2,234,106.0,140,65.1,310,+.007,164,+5.36,86,110.7,81,105.4,98,-2.89,268
188,Southeastern Louisiana,Slnd,18-11,-1.89,105.9,208,107.7,182,67.7,169,+.042,93,-4.33,285,105.1,283,109.5,252,-0.53,195
189,Nebraska Omaha,Sum,18-12,-2.04,111.1,105,113.1,289,67.8,160,+.080,36,-1.82,191,108.0,139,109.8,281,+0.23,167
190,Miami FL,ACC,6-22,-2.12,114.3,67,116.4,333,67.5,175,-.155,363,+7.41,70,110.8,80,103.4,62,-2.26,245
191,UNC Asheville,BSth,20-9,-2.25,109.6,130,111.8,254,68.4,128,+.148,4,-3.09,245,107.5,162,110.6,326,-0.19,184
192,Montana St.,BSky,12-16,-2.37,106.0,203,108.4,190,66.6,229,-.075,334,-1.45,182,107.4,167,108.9,221,+4.93,56
193,Longwood,BSth,17-12,-2.37,108.0,163,110.4,230,69.2,80,-.001,180,-3.46,261,107.5,164,110.9,345,-3.53,287
194,Oakland,Horz,13-16,-2.44,107.7,172,110.2,227,63.7,346,-.005,192,+0.39,142,107.9,144,107.5,158,+14.06,5
195,South Florida,Amer,13-16,-2.45,105.0,220,107.4,174,68.6,120,-.032,264,-0.21,157,108.6,116,108.8,217,-5.33,327
196,Merrimack,MAAC,15-13,-2.64,99.8,313,102.4,80,64.9,318,+.012,152,-4.66,292,105.5,270,110.1,298,+7.08,39
197,Texas St.,SB,15-15,-2.69,110.5,115,113.1,291,66.1,260,-.037,280,-2.13,211,105.2,281,107.3,152,+0.23,168
198,Winthrop,BSth,19-10,-2.71,108.2,161,110.9,237,72.9,6,+.096,21,-3.94,277,106.2,237,110.2,299,-3.02,272
199,Quinnipiac,MAAC,17-10,-2.74,102.5,257,105.3,129,71.8,17,+.044,89,-6.28,315,103.4,330,109.7,267,+0.35,160
200,Drexel,CAA,15-14,-2.79,102.8,252,105.6,136,63.2,354,-.062,317,-4.23,283,106.3,233,110.5,323,-5.14,320
201,Youngstown St.,Horz,19-11,-2.86,102.9,251,105.8,137,69.6,67,+.054,75,-5.37,296,105.4,274,110.8,337,-5.73,334
202,South Carolina St.,MEAC,15-12,-2.91,103.5,242,106.4,153,68.8,109,-.080,341,-6.76,328,103.6,321,110.4,310,+0.48,153
203,Brown,Ivy,13-11,-3.06,105.8,209,108.9,199,66.0,265,+.023,126,-4.36,288,106.4,230,110.7,334,-5.04,316
204,Seton Hall,BE,7-21,-3.10,99.9,310,103.0,88,64.4,332,-.046,294,+8.47,63,111.8,65,103.3,60,-2.45,251
205,Southeast Missouri,OVC,19-10,-3.14,103.2,245,106.3,149,68.8,110,+.020,133,-8.07,351,102.6,343,110.7,331,+3.77,78
206,Massachusetts,A10,11-17,-3.21,102.8,253,106.0,142,70.7,39,-.052,304,+1.07,128,106.9,196,105.8,108,-3.36,284
207,Portland St.,BSky,16-12,-3.25,102.1,270,105.3,130,68.8,104,+.001,177,-3.44,259,107.4,166,110.9,339,-1.15,212
208,Dartmouth,Ivy,13-11,-3.33,101.9,274,105.2,124,71.3,23,-.032,265,-4.33,286,106.6,210,110.9,344,-5.96,338
209,William & Mary,CAA,17-12,-3.47,109.3,134,112.8,279,71.2,27,+.068,50,-2.83,235,105.8,255,108.6,204,-1.37,215
210,Little Rock,OVC,18-11,-3.49,99.2,322,102.7,82,67.1,205,+.035,101,-8.54,357,102.2,354,110.7,333,+1.49,129
211,UT Arlington,WAC,13-14,-3.56,108.4,154,112.0,259,67.9,157,-.025,253,-2.11,209,104.8,296,106.9,140,+0.07,177
212,Abilene Christian,WAC,14-13,-3.92,99.8,312,103.7,101,69.2,83,+.037,99,-1.36,181,105.6,260,107.0,143,+0.67,150
213,Cal Poly,BW,11-17,-3.92,108.2,160,112.1,264,74.4,3,+.025,121,+2.87,101,107.8,149,105.0,83,+5.03,54
214,UTSA,Amer,10-17,-3.96,107.5,179,111.4,249,70.4,47,-.015,217,+1.98,115,108.4,123,106.5,122,+1.65,124
215,Maine,AE,16-12,-4.00,102.1,269,106.1,145,66.3,241,-.025,252,-6.66,325,104.1,308,110.8,335,-3.07,274
216,Indiana St.,MVC,13-17,-4.01,108.3,157,112.3,272,72.3,10,-.033,266,+0.35,143,107.8,151,107.4,154,-4.23,303
217,Northeastern,CAA,15-14,-4.06,104.9,223,108.9,202,67.8,162,+.020,132,-3.70,267,104.8,295,108.5,199,-3.59,289
218,Idaho St.,BSky,13-13,-4.08,106.4,196,110.5,233,66.1,255,-.062,318,-3.29,252,106.5,222,109.8,271,+2.49,106
219,Wright St.,Horz,13-16,-4.16,108.7,148,112.9,284,67.8,159,-.078,336,-3.07,244,106.3,232,109.4,250,+0.36,159
220,Queens,ASun,18-13,-4.18,106.4,197,110.6,235,69.0,95,+.055,71,-4.31,284,106.0,242,110.3,304,+0.87,146
221,Hampton,CAA,16-13,-4.37,104.6,228,109.0,205,65.6,282,+.018,138,-3.04,242,107.0,185,110.1,294,+0.69,149
222,Hawaii,BW,14-13,-4.41,103.5,243,107.9,185,65.8,275,+.044,91,-1.10,173,106.4,225,107.5,157,-2.84,266
223,Bucknell,PL,16-14,-4.54,102.5,259,107.0,165,67.6,172,+.005,170,-6.73,326,104.1,306,110.9,338,+0.13,174
224,Southern,SWAC,18-9,-4.61,100.9,297,105.5,135,69.1,90,+.102,18,-6.47,319,103.0,336,109.5,253,+11.14,13
225,Hofstra,CAA,13-16,-4.66,99.0,325,103.7,100,64.1,339,-.015,218,-1.14,177,106.5,215,107.7,160,+2.45,107
226,Fordham,A10,11-17,-4.68,106.2,200,110.9,239,70.2,52,+.006,167,+1.34,120,106.9,194,105.6,103,-3.44,285
227,UC Davis,BW,15-13,-5.23,97.4,337,102.7,81,67.4,191,+.096,20,-0.21,156,108.0,140,108.2,184,+2.43,109
228,Pepperdine,WCC,10-19,-5.26,106.0,205,111.3,246,69.6,65,-.052,305,+2.42,109,108.0,137,105.6,104,-4.19,302
229,SIUE,OVC,19-10,-5.33,101.7,283,107.0,166,66.2,248,+.040,95,-9.53,360,102.2,351,111.8,361,-3.16,278
230,Marist,MAAC,20-5,-5.72,100.7,302,106.4,155,64.4,331,+.103,16,-10.96,363,101.6,362,112.6,364,-11.34,363
231,Cal St. Bakersfield,BW,12-17,-5.72,107.4,180,113.2,292,66.0,267,-.038,285,-0.22,158,106.5,212,106.8,135,-1.87,233
232,Vermont,AE,17-11,-5.73,99.6,315,105.3,131,62.4,358,+.103,15,-5.67,303,105.0,291,110.6,327,-1.40,219
233,Presbyterian,BSth,13-17,-5.75,105.8,211,111.5,251,64.5,326,-.031,262,-2.11,208,107.7,154,109.8,277,-0.74,200
234,Valparaiso,MVC,13-17,-5.86,107.0,185,112.8,283,68.5,126,+.009,158,-0.45,163,106.9,192,107.4,153,-4.76,309
235,Missouri St.,MVC,9-21,-5.92,101.8,280,107.7,181,64.3,334,-.109,357,+0.60,139,109.5,93,108.9,219,+0.83,148
236,Toledo,MAC,16-12,-6.04,111.1,106,117.1,345,68.6,119,+.140,5,-2.07,207,106.6,208,108.7,215,+3.62,82
237,South Dakota,Sum,17-13,-6.12,110.6,112,116.7,337,74.5,2,+.083,32,-3.37,256,107.5,159,110.9,341,-3.89,296
238,UT Rio Grande Valley,Slnd,14-15,-6.20,104.7,227,110.9,236,70.8,34,-.023,245,-2.32,220,105.6,262,107.9,170,+1.04,143
239,Siena,MAAC,13-15,-6.27,103.8,238,110.1,225,67.1,208,-.057,309,-6.47,320,103.5,327,109.9,288,-1.32,214
240,Richmond,A10,10-19,-6.30,104.6,229,110.9,238,63.9,341,-.002,182,+2.32,111,108.2,129,105.9,111,-2.24,244
241,Northwestern St.,Slnd,13-15,-6.39,102.6,256,109.0,204,64.4,330,+.062,57,+0.20,146,107.1,183,106.9,139,+11.95,11
242,La Salle,A10,12-16,-6.46,103.2,246,109.6,218,69.2,84,+.052,77,+1.31,122,107.9,147,106.6,126,-1.61,226
243,Kansas City,Sum,11-18,-6.53,101.9,275,108.4,189,64.9,319,-.110,359,-1.89,197,109.1,105,111.0,348,+0.64,152
244,North Florida,ASun,15-16,-6.65,111.2,104,117.8,350,72.4,9,+.051,78,-1.92,200,107.1,182,109.0,227,+7.06,40
245,Incarnate Word,Slnd,15-14,-6.71,107.0,186,113.7,302,64.6,323,-.033,268,-5.78,306,103.7,318,109.5,256,-5.22,325
246,UMass Lowell,AE,16-12,-6.77,110.0,123,116.8,339,69.1,92,+.033,104,-7.30,341,101.8,359,109.1,233,-3.22,280
247,Northern Arizona,BSky,16-13,-7.00,104.9,222,111.9,257,66.9,214,+.002,176,-5.57,298,105.9,244,111.5,358,-4.57,307
248,Georgia Southern,SB,15-15,-7.00,103.0,250,110.0,222,70.0,58,+.059,64,-4.15,281,105.8,258,109.9,286,-3.10,276
249,Evansville,MVC,11-19,-7.16,100.0,309,107.2,170,66.9,213,-.015,223,+0.97,131,109.0,106,108.1,177,+1.20,136
250,Jackson St.,SWAC,10-17,-7.20,101.8,276,109.0,206,68.9,103,-.022,242,+0.31,145,106.8,201,106.5,121,+16.50,3
251,Fresno St.,MWC,5-23,-7.43,101.1,291,108.5,191,71.4,22,-.020,233,+6.34,77,110.7,82,104.4,78,-1.44,220
252,Manhattan,MAAC,13-12,-7.44,107.8,166,115.3,324,67.9,158,+.004,175,-7.78,348,102.0,357,109.8,279,-5.32,326
253,Northern Kentucky,Horz,14-15,-7.49,101.6,286,109.1,208,65.7,279,+.043,92,-2.51,227,106.9,195,109.4,248,+3.42,86
254,Gardner Webb,BSth,10-18,-7.67,104.9,221,112.6,277,69.3,78,-.005,190,-1.92,201,108.1,134,110.1,293,+0.41,155
255,Mount St. Mary's,MAAC,17-10,-7.71,101.3,290,109.0,203,68.1,150,+.154,3,-7.02,337,103.3,333,110.3,303,-0.84,202
256,American,PL,18-12,-7.72,102.6,255,110.3,228,63.6,349,+.122,9,-6.18,313,104.2,305,110.4,306,+1.52,128
257,Mercer,SC,12-18,-7.76,100.9,295,108.6,197,71.7,19,-.037,282,-1.74,189,106.9,191,108.7,213,-2.39,249
258,Tennessee St.,OVC,14-15,-7.86,103.1,248,110.9,240,71.4,21,-.081,342,-7.46,343,102.2,353,109.7,266,-0.23,186
259,Stephen F. Austin,Slnd,14-15,-7.99,95.6,349,103.6,98,67.1,206,+.046,87,-3.22,248,105.1,286,108.3,191,+1.06,142
260,Delaware,CAA,12-17,-8.03,109.0,142,117.1,343,70.7,37,-.016,226,-3.65,265,104.1,307,107.8,163,-1.90,234
261,Colgate,PL,13-17,-8.12,106.3,199,114.4,310,67.4,187,-.037,279,-5.09,294,104.3,304,109.4,247,+2.26,116
262,Idaho,BSky,12-16,-8.34,109.8,127,118.2,352,66.4,238,+.018,139,-1.98,202,106.5,214,108.5,201,+2.41,111
263,FIU,CUSA,8-19,-8.37,97.7,334,106.0,143,69.2,81,-.059,315,+0.09,147,107.9,145,107.8,165,-5.43,329
264,Charlotte,Amer,10-18,-8.52,104.8,226,113.3,297,64.9,317,+.007,162,-0.51,166,108.2,132,108.7,212,-3.95,298
265,Eastern Washington,BSky,10-18,-8.61,104.2,233,112.8,282,67.5,182,+.012,153,-0.33,161,108.5,119,108.8,218,+6.71,44
266,Columbia,Ivy,12-12,-8.74,107.6,176,116.3,332,70.3,49,+.015,145,-5.25,295,105.1,284,110.4,308,-10.84,361
267,North Dakota,Sum,11-18,-8.82,108.9,145,117.7,349,69.0,98,-.016,225,-1.47,183,108.3,126,109.8,274,+2.24,117
268,Houston Christian,Slnd,12-17,-8.84,103.0,249,111.8,256,65.1,304,+.017,140,-2.59,228,105.4,277,108.0,174,+5.32,51
269,Ball St.,MAC,14-14,-8.86,106.1,202,114.9,318,66.5,233,-.034,271,-6.92,334,104.5,299,111.4,355,-6.57,342
270,Harvard,Ivy,10-14,-9.04,102.7,254,111.7,253,65.9,274,+.041,94,-2.17,214,106.5,220,108.7,208,-3.07,273
271,Georgia St.,SB,13-17,-9.12,106.6,190,115.8,329,69.4,74,+.031,107,-3.38,257,105.8,254,109.2,237,-2.06,240
272,Sacred Heart,MAAC,12-15,-9.12,106.0,204,115.1,319,70.5,44,-.031,263,-6.87,332,103.1,335,109.9,287,-2.57,254
273,Portland,WCC,11-18,-9.18,106.0,206,115.2,322,68.8,111,+.057,67,+3.01,99,109.1,104,106.1,117,-3.70,291
274,Monmouth,CAA,11-18,-9.34,103.8,239,113.1,290,67.7,167,+.021,129,-1.72,188,106.4,228,108.1,181,+2.56,103
275,Southern Utah,WAC,11-16,-9.35,101.0,292,110.4,229,68.5,121,+.024,123,-1.12,176,105.6,261,106.7,132,+0.19,170
276,Navy,PL,12-18,-9.44,102.1,271,111.5,250,67.0,210,-.074,333,-7.79,349,102.6,345,110.4,307,-5.41,328
277,Pacific,WCC,9-22,-9.49,102.5,258,112.0,262,66.3,242,-.028,256,+2.80,103,109.4,95,106.6,128,-0.00,180
278,Bethune Cookman,SWAC,13-15,-9.69,98.2,331,107.9,186,69.0,94,+.081,34,-3.56,263,105.0,290,108.6,203,+9.50,23
279,Penn,Ivy,7-17,-9.69,104.8,225,114.5,311,66.7,223,-.036,277,-1.89,198,106.1,239,108.0,173,-1.16,213
280,Albany,AE,14-14,-9.74,102.4,261,112.1,266,67.9,156,+.026,116,-7.22,339,103.6,324,110.8,336,-4.43,304
281,Iona,MAAC,12-16,-9.75,97.7,335,107.4,171,68.9,100,-.008,202,-6.75,327,103.5,326,110.2,301,-3.24,281
282,Texas Southern,SWAC,13-15,-9.80,96.9,338,106.7,158,70.1,55,-.049,298,-6.38,318,102.9,337,109.3,246,+12.99,9
283,Austin Peay,ASun,13-18,-9.82,102.5,260,112.3,269,66.1,256,+.026,117,-1.86,196,108.2,131,110.0,291,+5.45,49
284,Tulsa,Amer,11-17,-9.95,100.5,303,110.5,232,66.2,252,-.050,300,-1.85,195,107.1,179,109.0,226,-9.09,356
285,UMBC,AE,13-16,-10.38,107.0,184,117.4,346,71.2,25,-.051,301,-7.28,340,102.6,344,109.9,284,-5.11,317
286,VMI,SC,13-16,-10.40,100.8,299,111.2,244,68.4,130,+.014,147,-2.33,222,106.6,209,109.0,224,-1.91,235
287,Southern Miss,SB,10-20,-10.53,98.9,329,109.5,214,71.3,24,-.021,240,-1.82,192,106.3,234,108.1,178,+0.31,164
288,Lafayette,PL,12-18,-10.63,99.0,327,109.6,217,66.2,251,-.073,329,-8.08,352,103.5,325,111.6,359,-5.14,319
289,Charleston Southern,BSth,10-20,-10.71,100.8,298,111.6,252,67.7,163,+.038,97,-0.06,149,109.2,102,109.3,241,+4.73,58
290,Tarleton St.,WAC,11-17,-10.78,94.3,358,105.1,120,65.8,276,+.047,84,+2.18,113,108.0,138,105.8,109,+7.40,35
291,Tennessee Martin,OVC,12-17,-10.79,101.4,288,112.2,268,67.3,195,-.051,302,-6.49,322,102.8,340,109.3,243,+2.41,110
292,San Diego,WCC,4-25,-10.93,99.5,319,110.4,231,70.9,31,-.115,361,+1.97,116,108.4,124,106.4,120,-3.80,294
293,Tennessee Tech,OVC,15-14,-10.99,102.2,265,113.2,293,67.7,164,+.079,37,-6.89,333,102.6,346,109.5,255,+0.66,151
294,Utah Tech,WAC,6-21,-11.02,104.2,235,115.2,321,67.3,193,-.068,323,+0.93,132,106.7,205,105.8,107,+3.37,88
295,Lehigh,PL,10-18,-11.06,101.0,293,112.0,260,67.1,204,-.093,352,-5.91,307,103.9,316,109.8,272,+3.64,81
296,Bowling Green,MAC,12-16,-11.23,100.8,300,112.0,261,69.4,73,+.006,168,-6.03,309,105.2,279,111.3,353,-6.43,340
297,Saint Peter's,MAAC,10-14,-11.33,96.8,341,108.1,187,63.4,351,+.005,169,-6.62,323,104.4,302,111.0,347,-0.25,189
298,Delaware St.,MEAC,14-12,-11.36,101.7,284,113.0,287,70.7,38,+.061,58,-6.38,317,104.7,297,111.1,351,-1.38,216
299,LIU,NEC,14-15,-11.48,94.8,354,106.3,148,65.1,311,+.007,165,-9.22,358,102.8,341,112.0,362,-2.65,257
300,Eastern Michigan,MAC,14-14,-11.52,103.3,244,114.8,316,67.3,199,+.131,8,-5.02,293,105.9,247,110.9,343,-3.02,271
301,Western Michigan,MAC,10-18,-11.74,101.5,287,113.2,294,68.2,141,-.021,236,-3.44,260,107.0,186,110.4,315,+0.01,179
302,Boston University,PL,15-15,-11.81,99.3,321,111.1,242,63.1,356,+.056,70,-7.78,347,103.3,332,111.0,349,-5.72,333
303,Louisiana,SB,11-19,-11.84,99.5,317,111.4,248,67.2,200,+.074,44,-2.02,205,105.8,253,107.9,166,+1.30,134
304,Weber St.,BSky,10-19,-11.88,102.1,267,114.0,306,65.9,271,-.012,213,-2.05,206,107.2,174,109.3,242,+2.83,97
305,Alabama St.,SWAC,13-15,-11.95,102.0,273,114.0,305,68.1,149,+.023,128,-7.72,345,102.4,350,110.1,295,+6.38,45
306,Binghamton,AE,15-14,-11.96,100.9,296,112.8,281,65.9,269,+.081,33,-6.85,331,103.6,322,110.5,318,-4.68,308
307,Loyola MD,PL,11-17,-12.36,100.9,294,113.3,296,67.0,209,-.033,267,-8.20,354,102.4,347,110.6,328,-5.18,321
308,Army,PL,16-13,-12.42,102.3,262,114.7,313,67.5,184,+.134,6,-7.76,346,103.4,331,111.1,352,-5.21,324
309,Howard,MEAC,12-16,-12.49,106.2,201,118.7,355,69.3,76,+.044,90,-6.64,324,103.6,323,110.2,300,+1.96,122
310,Air Force,MWC,4-24,-12.50,99.8,311,112.3,273,64.2,338,-.092,351,+3.10,98,109.0,107,105.9,110,-4.57,306
311,Old Dominion,SB,11-19,-12.52,101.7,281,114.3,309,66.3,245,-.003,184,-3.80,271,105.5,267,109.3,245,-2.89,267
312,Long Beach St.,BW,7-21,-12.61,102.3,263,114.9,317,64.5,325,-.053,306,+0.77,134,107.1,178,106.4,119,+2.74,99
313,Alcorn St.,SWAC,8-19,-12.83,99.5,318,112.3,271,65.4,293,-.038,283,-0.92,170,106.2,236,107.1,147,+13.50,6
314,Stonehill,NEC,14-15,-12.92,101.8,277,114.7,314,65.1,303,+.029,114,-9.23,359,101.2,363,110.5,316,-2.91,269
315,Fairleigh Dickinson,NEC,11-18,-13.01,99.4,320,112.4,275,69.2,85,-.079,338,-6.93,335,103.5,328,110.4,309,+2.88,96
316,Holy Cross,PL,13-17,-13.49,101.8,278,115.3,325,66.2,250,+.057,66,-5.91,308,103.9,315,109.8,275,+0.19,171
317,IU Indy,Horz,9-20,-13.57,108.2,158,121.8,360,65.3,296,-.089,348,-3.58,264,104.9,292,108.5,198,-3.35,283
318,Oral Roberts,Sum,7-20,-13.67,104.4,230,118.1,351,68.0,153,-.009,204,+0.03,148,109.8,90,109.8,276,+6.96,42
319,Florida A&M,SWAC,12-14,-13.73,100.0,308,113.8,303,67.5,183,+.080,35,-4.13,280,104.0,309,108.2,182,+19.51,1
320,Saint Francis,NEC,12-17,-13.87,101.6,285,115.5,326,67.3,198,+.019,135,-5.61,302,103.4,329,109.0,229,+7.90,33
321,Denver,Sum,10-19,-13.90,99.1,323,113.0,286,66.6,225,+.016,142,-2.17,213,109.3,101,111.4,357,-0.90,206
322,North Carolina Central,MEAC,11-17,-13.90,103.2,247,117.1,344,66.8,217,-.042,291,-6.49,321,104.4,301,110.9,340,+0.06,178
323,Niagara,MAAC,10-17,-13.95,101.3,289,115.2,323,65.2,301,-.005,191,-7.42,342,102.4,349,109.8,282,-4.93,311
324,Grambling St.,SWAC,9-18,-14.41,96.9,340,111.3,247,64.3,333,-.066,322,-6.05,311,103.2,334,109.3,239,+10.56,16
325,North Carolina A&T,CAA,7-22,-14.51,98.8,330,113.3,298,69.9,61,-.007,199,-2.95,240,105.9,245,108.9,222,-0.83,201
326,Coastal Carolina,SB,10-20,-14.60,102.1,272,116.7,336,63.3,352,-.028,255,-4.06,279,105.1,288,109.2,235,-5.46,330
327,Rider,MAAC,10-18,-15.05,99.7,314,114.8,315,65.2,300,+.064,54,-5.74,304,103.8,317,109.5,258,+0.16,172
328,East Texas A&M,Slnd,4-25,-15.21,96.9,339,112.1,263,67.6,170,-.038,287,-0.29,159,106.9,190,107.2,150,+4.89,57
329,Morgan St.,MEAC,11-16,-15.36,104.1,236,119.5,358,70.4,48,-.022,241,-7.04,338,103.7,320,110.7,330,-3.30,282
330,Lindenwood,OVC,14-16,-15.46,95.1,352,110.5,234,69.7,63,+.093,23,-7.53,344,102.9,339,110.4,311,+4.08,71
331,Morehead St.,OVC,14-15,-15.68,98.9,328,114.6,312,64.6,324,+.101,19,-6.98,336,102.2,355,109.1,234,+5.02,55
332,Eastern Illinois,OVC,10-19,-15.88,93.0,361,108.9,200,66.1,254,-.002,183,-5.57,299,104.0,311,109.6,260,+10.96,14
333,Green Bay,Horz,3-26,-16.06,100.7,301,116.8,338,69.1,88,-.061,316,-0.47,165,107.5,157,108.0,175,+4.20,66
334,Detroit Mercy,Horz,8-21,-16.24,95.6,348,111.8,255,66.8,216,+.034,102,-2.21,215,107.3,170,109.6,259,+1.47,131
335,USC Upstate,BSth,6-24,-16.36,100.2,307,116.6,334,72.9,5,-.027,254,-0.20,155,108.5,120,108.7,211,+2.54,104
336,Southern Indiana,OVC,10-18,-16.52,99.0,324,115.6,328,67.3,196,-.021,239,-8.34,356,102.1,356,110.4,314,-2.29,246
337,Fairfield,MAAC,10-17,-16.58,100.3,305,116.9,341,65.7,277,+.073,45,-6.29,316,102.9,338,109.2,236,-2.37,248
338,Stony Brook,CAA,6-23,-16.87,102.1,268,119.0,356,64.8,320,-.041,289,-2.32,221,105.8,257,108.1,179,-0.29,191
339,Sacramento St.,BSky,7-21,-16.96,96.5,343,113.4,300,65.9,270,-.009,203,-3.31,254,106.8,198,110.1,296,-1.08,209
340,Western Carolina,SC,8-20,-17.03,96.3,346,113.4,299,71.1,28,+.029,112,+0.80,133,108.4,125,107.6,159,+7.42,34
341,Cal St. Fullerton,BW,6-22,-17.44,96.4,345,113.8,304,68.2,139,-.019,231,+1.29,123,107.4,169,106.1,115,+4.42,61
342,Louisiana Monroe,SB,7-23,-17.57,96.5,342,114.0,308,68.3,132,-.023,246,-3.15,247,105.5,264,108.7,214,-2.94,270
343,Bellarmine,ASun,5-26,-17.71,104.4,231,122.1,361,66.4,236,-.109,358,-3.72,268,106.0,241,109.8,273,-1.60,225
344,Wagner,NEC,14-13,-17.74,94.4,356,112.1,265,60.4,363,+.093,22,-11.00,364,100.4,364,111.4,354,-1.96,238
345,New Orleans,Slnd,4-25,-17.80,99.6,316,117.4,347,69.4,70,-.015,222,+0.70,137,107.5,165,106.7,133,+10.47,17
346,West Georgia,ASun,6-25,-18.40,97.5,336,115.9,330,68.3,134,+.012,150,-2.27,217,107.3,172,109.5,257,+2.06,119
347,Mercyhurst,NEC,14-16,-18.42,98.2,333,116.6,335,65.1,309,+.116,12,-8.09,353,102.2,352,110.3,305,-0.91,207
348,Northern Illinois,MAC,5-23,-18.42,95.3,351,113.7,301,69.3,77,-.111,360,-2.83,234,106.8,199,109.6,264,-0.85,203
349,Central Arkansas,ASun,8-23,-18.69,98.2,332,116.9,340,66.4,235,+.023,127,-2.48,226,107.0,188,109.4,251,+2.32,115
350,Buffalo,MAC,8-20,-18.70,95.3,350,114.0,307,71.5,20,+.032,105,-3.40,258,106.5,224,109.9,283,+0.32,162
351,Stetson,ASun,8-23,-19.05,100.3,306,119.3,357,67.7,165,-.007,198,-3.74,269,106.8,202,110.5,321,+0.08,176
352,NJIT,AE,5-23,-19.25,94.0,360,113.2,295,66.3,243,-.078,337,-5.57,300,104.4,300,110.0,290,-3.46,286
353,Western Illinois,OVC,11-19,-19.58,99.0,326,118.6,354,64.2,335,+.038,98,-8.22,355,101.9,358,110.1,297,-2.56,253
354,Le Moyne,NEC,9-20,-20.74,100.3,304,121.1,359,68.7,114,+.016,143,-8.03,350,102.4,348,110.5,319,+0.44,154
355,Canisius,MAAC,3-24,-20.76,101.8,279,122.6,363,66.2,246,-.080,339,-3.91,273,104.0,310,107.9,172,+3.64,80
356,Alabama A&M,SWAC,10-18,-20.79,94.4,357,115.1,320,72.1,15,-.024,249,-10.30,362,101.8,360,112.1,363,+1.56,126
357,The Citadel,SC,5-23,-21.08,95.9,347,117.0,342,64.7,321,-.140,362,-2.66,231,106.4,229,109.1,230,-6.58,343
358,Prairie View A&M,SWAC,5-23,-21.10,96.4,344,117.5,348,70.8,33,-.064,321,-4.59,291,104.4,303,109.0,225,+10.58,15
359,New Hampshire,AE,8-21,-21.19,94.8,353,116.0,331,67.4,188,+.030,108,-6.09,312,104.8,294,110.9,342,-2.84,265
360,Chicago St.,NEC,4-25,-23.51,92.0,362,115.5,327,68.9,99,-.019,232,-2.46,224,105.4,275,107.9,169,+8.48,27
361,Maryland Eastern Shore,MEAC,5-22,-24.36,94.1,359,118.5,353,66.7,224,-.104,355,-0.77,168,107.5,160,108.3,188,+9.96,20
362,Coppin St.,MEAC,5-21,-24.88,87.0,363,111.9,258,68.3,131,+.046,86,-2.28,218,107.0,184,109.3,244,+4.72,59
363,Arkansas Pine Bluff,SWAC,5-23,-27.49,94.7,355,122.2,362,72.3,11,-.042,292,-6.82,330,102.8,342,109.6,262,+7.26,37
364,Mississippi Valley St.,SWAC,3-25,-42.63,82.7,364,125.3,364,65.0,316,+.001,178,-0.93,171,105.7,259,106.7,129,+18.86,2
